"frame","seconds","leftfemurX","leftfemurY","leftfemurZ","rightfemurX","rightfemurY","rightfemurZ","waistX","waistY","waistZ","upperspineX","upperspineY","upperspineZ","rightshoulderX","rightshoulderY","rightshoulderZ","rightelbowX","rightelbowY","rightelbowZ","rightwristX","rightwristY","rightwristZ","leftshoulderX","leftshoulderY","leftshoulderZ","leftelbowX","leftelbowY","leftelbowZ","leftwristX","leftwristY","leftwristZ","neckX","neckY","neckZ","headbaseX","headbaseY","headbaseZ","sphnosetipX","sphnosetipY","sphnosetipZ","sphheadtopX","sphheadtopY","sphheadtopZ"
147,4.900,-12.77,-0.15,113.92,12.77,-0.12,113.91,0.00,0.17,130.96,0.13,1.01,149.35,18.82,3.41,166.14,31.94,22.06,144.32,14.64,29.78,167.97,-18.09,2.40,166.41,-23.53,-1.12,135.53,-7.96,24.69,132.42,0.45,2.65,171.71,0.50,3.04,177.61,-0.32,20.97,187.10,0.33,10.73,209.23
148,4.933,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.00,0.17,130.96,0.13,1.06,149.35,18.82,3.52,166.14,32.11,21.70,144.04,14.73,30.82,167.12,-18.09,2.52,166.41,-23.58,-1.12,135.55,-8.02,24.68,132.33,0.44,2.78,171.71,0.51,3.20,177.60,-0.27,21.20,186.96,0.40,11.13,209.16
149,4.967,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.01,0.19,130.96,0.13,1.12,149.35,18.83,3.64,166.13,32.27,21.28,143.68,14.84,31.82,166.12,-18.09,2.63,166.41,-23.57,-1.11,135.56,-8.01,24.67,132.24,0.45,2.92,171.70,0.52,3.37,177.59,-0.21,21.44,186.82,0.45,11.53,209.09
150,5.000,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.01,0.19,130.96,0.13,1.14,149.35,18.83,3.70,166.13,32.40,20.92,143.43,14.93,32.53,165.29,-18.09,2.70,166.40,-23.57,-1.11,135.56,-8.01,24.66,132.19,0.45,2.99,171.69,0.52,3.46,177.58,-0.19,21.57,186.74,0.48,11.75,209.05
151,5.033,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.01,0.19,130.96,0.13,1.16,149.35,18.83,3.74,166.12,32.45,20.80,143.33,14.96,32.79,164.98,-18.09,2.74,166.40,-23.57,-1.12,135.56,-8.01,24.65,132.15,0.45,3.05,171.69,0.52,3.53,177.58,-0.16,21.67,186.67,0.51,11.94,209.01
152,5.067,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.00,0.19,130.96,0.13,1.16,149.35,18.82,3.74,166.12,32.44,20.82,143.35,14.95,32.76,165.02,-18.09,2.73,166.40,-23.58,-1.12,135.56,-8.02,24.66,132.16,0.44,3.04,171.69,0.51,3.52,177.58,-0.18,21.65,186.69,0.49,11.89,209.02
153,5.100,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.00,0.19,130.96,0.13,1.15,149.35,18.83,3.72,166.14,32.46,20.87,143.42,14.94,32.64,165.16,-18.10,2.72,166.41,-23.62,-1.12,135.58,-8.07,24.66,132.17,0.44,3.02,171.69,0.51,3.49,177.58,-0.17,21.62,186.70,0.51,11.84,209.03
154,5.133,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.00,0.19,130.96,0.13,1.15,149.35,18.83,3.71,166.14,32.45,20.89,143.45,14.93,32.58,165.24,-18.10,2.70,166.41,-23.62,-1.11,135.58,-8.06,24.66,132.18,0.44,3.00,171.69,0.51,3.47,177.58,-0.18,21.59,186.73,0.50,11.78,209.04
155,5.167,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.00,0.19,130.96,0.13,1.15,149.35,18.83,3.71,166.14,32.44,20.90,143.45,14.92,32.57,165.25,-18.10,2.70,166.41,-23.62,-1.11,135.58,-8.06,24.66,132.18,0.44,3.00,171.69,0.51,3.47,177.58,-0.18,21.59,186.73,0.50,11.78,209.04
156,5.200,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.00,0.19,130.96,0.13,1.14,149.35,18.83,3.70,166.15,32.43,20.88,143.44,14.90,32.58,165.20,-18.10,2.70,166.42,-23.64,-1.12,135.59,-8.08,24.66,132.18,0.44,3.00,171.69,0.51,3.47,177.58,-0.18,21.58,186.73,0.51,11.77,209.04
157,5.233,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.00,0.19,130.96,0.13,1.13,149.35,18.84,3.66,166.14,32.29,20.70,143.25,14.79,32.70,164.87,-18.09,2.69,166.43,-23.67,-1.15,135.61,-8.13,24.63,132.15,0.45,2.96,171.69,0.53,3.43,177.58,-0.15,21.53,186.75,0.55,11.70,209.05
158,5.267,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.00,0.18,130.96,0.12,1.11,149.35,18.83,3.58,166.16,32.01,20.36,142.92,14.54,32.90,164.26,-18.10,2.65,166.43,-23.67,-1.21,135.61,-8.17,24.58,132.08,0.44,2.90,171.70,0.52,3.35,177.59,-0.15,21.44,186.79,0.53,11.57,209.07
159,5.300,-12.77,-0.14,113.92,12.77,-0.12,113.91,0.00,0.18,130.96,0.12,1.07,149.35,18.82,3.46,166.18,31.63,19.86,142.46,14.20,33.16,163.37,-18.12,2.60,166.43,-23.69,-1.30,135.62,-8.23,24.50,131.99,0.43,2.80,171.71,0.50,3.24,177.60,-0.14,21.31,186.84,0.52,11.39,209.10
160,5.333,-12.77,-0.14,113.91,12.77,-0.12,113.91,0.00,0.17,130.96,0.11,1.03,149.35,18.81,3.32,166.21,31.16,19.18,141.88,13.78,33.45,162.19,-18.13,2.54,166.43,-23.71,-1.42,135.62,-8.31,24.40,131.87,0.41,2.69,171.71,0.48,3.11,177.60,-0.14,21.15,186.90,0.50,11.16,209.13
161,5.367,-12.77,-0.14,113.91,12.77,-0.12,113.92,-0.00,0.16,130.96,0.10,0.97,149.35,18.79,3.15,166.24,30.60,18.33,141.22,13.28,33.71,160.74,-18.15,2.46,166.43,-23.72,-1.56,135.62,-8.40,24.29,131.73,0.38,2.55,171.72,0.45,2.94,177.61,-0.13,20.95,186.97,0.48,10.88,209.17
162,5.400,-12.77,-0.15,113.91,12.77,-0.12,113.92,-0.00,0.15,130.96,0.09,0.91,149.36,18.78,2.96,166.27,29.99,17.28,140.48,12.74,33.91,159.02,-18.17,2.37,166.43,-23.74,-1.72,135.64,-8.50,24.16,131.57,0.36,2.39,171.73,0.43,2.76,177.63,-0.12,20.73,187.06,0.46,10.57,209.22
163,5.433,-12.77,-0.15,113.91,12.77,-0.12,113.92,-0.01,0.14,130.96,0.08,0.85,149.36,18.76,2.74,166.30,29.35,16.05,139.72,12.16,34.00,157.06,-18.20,2.28,166.42,-23.77,-1.89,135.64,-8.62,24.01,131.39,0.33,2.21,171.74,0.40,2.56,177.64,-0.11,20.49,187.15,0.43,10.22,209.26
164,5.467,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.13,130.96,0.08,0.77,149.36,18.76,2.51,166.33,28.69,14.64,138.94,11.59,33.94,154.86,-18.20,2.17,166.43,-23.77,-2.07,135.66,-8.73,23.85,131.21,0.33,2.02,171.75,0.40,2.34,177.65,-0.07,20.22,187.25,0.45,9.85,209.31
165,5.500,-12.77,-0.15,113.91,12.77,-0.13,113.92,-0.01,0.12,130.96,0.07,0.70,149.36,18.73,2.27,166.37,28.01,13.06,138.21,11.00,33.68,152.47,-18.23,2.07,166.42,-23.79,-2.27,135.66,-8.86,23.68,131.01,0.29,1.82,171.76,0.35,2.10,177.66,-0.08,19.94,187.35,0.40,9.45,209.36
166,5.533,-12.77,-0.15,113.90,12.77,-0.13,113.92,-0.01,0.11,130.96,0.06,0.62,149.36,18.71,2.01,166.40,27.35,11.34,137.52,10.45,33.21,149.92,-18.26,1.95,166.42,-23.82,-2.47,135.67,-9.00,23.51,130.81,0.26,1.61,171.77,0.32,1.86,177.67,-0.06,19.65,187.46,0.37,9.04,209.41
167,5.567,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.09,130.96,0.04,0.54,149.37,18.68,1.75,166.44,26.72,9.49,136.92,9.94,32.50,147.27,-18.29,1.83,166.41,-23.82,-2.67,135.67,-9.12,23.33,130.60,0.22,1.40,171.77,0.27,1.61,177.68,-0.06,19.34,187.57,0.31,8.60,209.46
168,5.600,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.08,130.96,0.03,0.46,149.37,18.65,1.49,166.48,26.12,7.55,136.42,9.50,31.54,144.57,-18.32,1.72,166.41,-23.84,-2.88,135.68,-9.26,23.15,130.39,0.18,1.18,171.78,0.23,1.37,177.68,-0.06,19.04,187.67,0.27,8.19,209.50
169,5.633,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.07,130.96,0.02,0.38,149.37,18.63,1.22,166.51,25.55,5.57,136.03,9.13,30.35,141.87,-18.35,1.60,166.40,-23.85,-3.09,135.68,-9.38,22.96,130.18,0.15,0.97,171.79,0.19,1.11,177.69,-0.05,18.73,187.78,0.22,7.75,209.55
170,5.667,-12.77,-0.15,113.90,12.77,-0.13,113.93,-0.02,0.05,130.96,0.00,0.30,149.37,18.60,0.97,166.54,25.04,3.57,135.75,8.84,28.94,139.24,-18.37,1.49,166.39,-23.85,-3.29,135.68,-9.50,22.78,129.97,0.12,0.76,171.79,0.16,0.87,177.70,-0.05,18.44,187.88,0.19,7.34,209.59
171,5.700,-12.77,-0.15,113.89,12.77,-0.13,113.93,-0.03,0.04,130.96,-0.01,0.22,149.37,18.57,0.72,166.57,24.58,1.61,135.60,8.64,27.36,136.73,-18.41,1.38,166.39,-23.88,-3.48,135.69,-9.64,22.61,129.78,0.08,0.56,171.79,0.12,0.64,177.70,-0.04,18.17,187.96,0.16,6.97,209.62
172,5.733,-12.77,-0.15,113.89,12.77,-0.13,113.93,-0.03,0.03,130.96,-0.02,0.15,149.37,18.55,0.48,166.59,24.16,-0.28,135.55,8.52,25.64,134.38,-18.43,1.27,166.38,-23.89,-3.67,135.69,-9.76,22.43,129.59,0.05,0.36,171.80,0.08,0.41,177.70,-0.05,17.88,188.06,0.11,6.56,209.66
173,5.767,-12.77,-0.15,113.89,12.77,-0.13,113.94,-0.03,0.01,130.96,-0.04,0.06,149.37,18.51,0.21,166.62,23.79,-2.07,135.59,8.47,23.85,132.27,-18.46,1.15,166.37,-23.89,-3.84,135.69,-9.85,22.27,129.42,0.01,0.14,171.80,0.03,0.16,177.70,-0.05,17.56,188.16,0.05,6.13,209.69
